GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Blacks Harbour,10.7,46.4,15.0,25.0,35.0,140.0,165.0,33.3,40.0,60.0,33.3,45.0,270.0,45.0,0.0,40.0,10.0,580.0,545.0,14.7,15.0,100.0,55.0,40.0,25.0,35.0,15.0,15.0,45.0,45.0,55.0,20.0,55.0,65.0,65.0,0.0,0.0,20.0,50.0,80.0,80.0,105.0,65.0,65.0,60.0,75.0,170.0,20.7,50.0,35.0,40.0,30.0,35.0,25.0,15.0,25.0,165.0,5.0,0.0,450.0,445.0,27513.0,55695.0,29290.0,66898.0,43.5,32435.0,50956.0,2.2,31199.0,64703.0,33297.0,78028.0,100.0,305.0,420.0,68.6,41.2,95.0,45.0,110.0,145.0,450.0,20.0,130.0,80.0,70.0,150.0,5.0,10.0,25248.0,47232.0,25408.0,56576.0,45.8,26976.0,44453.0,28000.0,50624.0,28512.0,64512.0,5.0,130.0,290.0,690.0,710.0,500.0,520.0,190.0,570.0,580.0,600.0,625.0,855.0,685.0,705.0,10.0,240.0,115.0,70.4,98.7,-9.0,982,894,30.0,380.0,895.0,895.0,50.0,710.0,60.0,895.0,255.0,895.0,240.0,295.0,185.0,100.0,850.0,710.0,745.0,890.0,870.0,895.0,740.0,500.0,380.0,380.0,895.0,85.0,100.0,90.0,80.0,250.0,255.0,60.0,55.0,115.0,115.0,155.0,160.0,380.0,380.0,715.0,740.0,265.0,265.0,895.0,865.0,865.0,510.0,740.0,495.0,70.0,850.0,290.0,740.0,500.0,755.0,850.0,865.0,865.0,510.0,280.0,170.0,305.0,740.0,895.0,380.0,380.0,380.0,380.0,380.0,375.0,380.0,65.0,20.0,100.0,290.0,715.0,895.0,450.0,450.0,450.0,255.0,740.0,60.0,15.0,0.0,150.0,33.3,500.0,215.0
Clarendon,,75.0,0.0,,0.0,5.0,,,0.0,,,0.0,20.0,0.0,0.0,0.0,0.0,40.0,,,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,10.0,5.0,10.0,20.0,,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,,,,,52.8,,,1.7,,,,,,0.0,10.0,,0.0,,,,,15.0,,,,,,,0.0,,41088.0,,,59.2,,,,44928.0,,,0.0,15.0,25.0,,,,,,,,,,65.0,,,0.0,20.0,10.0,,0.1,21.2,52,63,0.0,,40.0,45.0,0.0,,0.0,65.0,20.0,40.0,10.0,0.0,20.0,100.0,,,,45.0,65.0,45.0,35.0,15.0,,,45.0,,,,,,,,,,,,,30.0,,60.0,35.0,,,45.0,65.0,60.0,10.0,35.0,15.0,0.0,,0.0,40.0,10.0,60.0,40.0,60.0,65.0,15.0,25.0,10.0,0.0,35.0,45.0,20.0,35.0,35.0,20.0,25.0,20.0,20.0,0.0,0.0,0.0,10.0,,45.0,10.0,10.0,10.0,20.0,40.0,0.0,0.0,0.0,10.0,66.7,,
Saint George,9.5,52.1,0.0,36.4,85.0,380.0,440.0,14.8,115.0,140.0,14.3,95.0,610.0,140.0,0.0,115.0,15.0,1510.0,1450.0,10.7,55.0,375.0,95.0,90.0,105.0,85.0,50.0,15.0,115.0,150.0,200.0,115.0,175.0,165.0,145.0,10.0,0.0,10.0,130.0,195.0,200.0,240.0,185.0,205.0,160.0,155.0,450.0,21.1,280.0,110.0,85.0,140.0,130.0,65.0,25.0,35.0,195.0,10.0,0.0,1200.0,1200.0,30783.0,59043.0,31538.0,68222.0,43.8,37057.0,48158.0,2.3,35945.0,69423.0,36968.0,80253.0,100.0,1035.0,1105.0,68.0,53.2,165.0,190.0,330.0,345.0,1205.0,125.0,315.0,245.0,235.0,300.0,80.0,10.0,28576.0,55904.0,28672.0,65024.0,46.3,28480.0,39304.0,31040.0,62123.0,30400.0,75008.0,15.0,280.0,735.0,1895.0,1890.0,1345.0,1310.0,580.0,1440.0,1470.0,1665.0,1640.0,2340.0,1895.0,1880.0,10.0,710.0,255.0,68.6,4.7,-5.3,2472,2341,100.0,995.0,2340.0,2340.0,90.0,1960.0,125.0,2345.0,740.0,2345.0,835.0,985.0,645.0,100.0,2345.0,1960.0,1940.0,2340.0,2340.0,2345.0,1940.0,1300.0,1005.0,1000.0,2340.0,275.0,280.0,355.0,365.0,735.0,720.0,85.0,55.0,255.0,250.0,305.0,335.0,1000.0,1000.0,1960.0,1940.0,750.0,755.0,2340.0,2340.0,2340.0,1305.0,1940.0,1295.0,95.0,2345.0,985.0,1940.0,1300.0,1965.0,2220.0,2340.0,2340.0,1305.0,940.0,350.0,1035.0,1945.0,2340.0,1000.0,1000.0,1005.0,1000.0,1000.0,1000.0,1000.0,125.0,70.0,60.0,985.0,1960.0,2340.0,1205.0,1205.0,1205.0,740.0,1940.0,75.0,30.0,15.0,170.0,14.1,1345.0,615.0
St. George,11.6,55.3,27.3,39.4,55.0,225.0,290.0,19.0,75.0,90.0,22.2,70.0,430.0,80.0,0.0,100.0,30.0,980.0,900.0,14.4,30.0,205.0,90.0,70.0,45.0,35.0,45.0,0.0,85.0,90.0,115.0,45.0,85.0,120.0,120.0,15.0,0.0,25.0,70.0,120.0,110.0,110.0,150.0,105.0,105.0,110.0,310.0,20.0,145.0,70.0,65.0,70.0,70.0,35.0,20.0,35.0,130.0,10.0,0.0,745.0,745.0,26960.0,56939.0,27651.0,71947.0,43.3,37857.0,56409.0,2.3,30866.0,67267.0,31709.0,85488.0,100.0,670.0,680.0,69.4,53.8,145.0,140.0,145.0,155.0,760.0,105.0,180.0,190.0,150.0,210.0,45.0,15.0,23872.0,54144.0,25088.0,68181.0,45.3,29301.0,49152.0,25024.0,61472.0,26624.0,76224.0,15.0,215.0,490.0,1190.0,1185.0,850.0,770.0,315.0,890.0,920.0,1060.0,1010.0,1465.0,1190.0,1180.0,10.0,410.0,195.0,68.5,93.8,-1.7,1543,1517,65.0,640.0,1465.0,1465.0,110.0,1240.0,130.0,1515.0,435.0,1465.0,540.0,615.0,365.0,100.0,1465.0,1240.0,1240.0,1465.0,1505.0,1465.0,1240.0,725.0,635.0,635.0,1465.0,165.0,170.0,185.0,165.0,425.0,410.0,70.0,75.0,195.0,220.0,245.0,260.0,640.0,640.0,1235.0,1245.0,440.0,425.0,1465.0,1505.0,1505.0,825.0,1245.0,725.0,75.0,1465.0,610.0,1245.0,725.0,1290.0,1380.0,1505.0,1505.0,820.0,475.0,265.0,675.0,1245.0,1465.0,635.0,640.0,640.0,640.0,635.0,640.0,635.0,125.0,75.0,165.0,610.0,1240.0,1465.0,760.0,755.0,755.0,435.0,1245.0,85.0,15.0,20.0,85.0,11.2,850.0,390.0
Saint Patrick,9.1,43.9,0.0,0.0,30.0,75.0,90.0,27.8,30.0,30.0,16.7,55.0,220.0,15.0,0.0,25.0,0.0,460.0,440.0,14.8,15.0,115.0,30.0,35.0,20.0,10.0,20.0,0.0,30.0,25.0,35.0,30.0,30.0,50.0,45.0,10.0,20.0,10.0,25.0,60.0,75.0,125.0,55.0,100.0,70.0,80.0,155.0,19.4,70.0,40.0,25.0,25.0,20.0,10.0,5.0,5.0,60.0,0.0,5.0,370.0,375.0,28093.0,56804.0,28093.0,69568.0,47.9,34845.0,51521.0,2.1,31434.0,66326.0,31434.0,81838.0,100.0,340.0,305.0,63.7,53.5,75.0,50.0,55.0,90.0,380.0,45.0,105.0,70.0,80.0,90.0,30.0,10.0,25536.0,51072.0,27456.0,61568.0,53.9,26112.0,47821.0,27072.0,57472.0,30336.0,68693.0,5.0,90.0,250.0,600.0,605.0,395.0,410.0,190.0,455.0,455.0,505.0,525.0,690.0,595.0,605.0,10.0,235.0,90.0,63.7,2.9,6.5,647,689,70.0,340.0,680.0,685.0,20.0,615.0,35.0,690.0,240.0,680.0,245.0,295.0,205.0,100.0,690.0,620.0,630.0,685.0,690.0,680.0,635.0,425.0,330.0,325.0,685.0,55.0,60.0,150.0,145.0,235.0,235.0,30.0,25.0,85.0,100.0,100.0,105.0,325.0,340.0,615.0,630.0,240.0,235.0,685.0,690.0,690.0,420.0,635.0,425.0,30.0,690.0,295.0,635.0,430.0,615.0,665.0,685.0,685.0,420.0,330.0,110.0,340.0,635.0,680.0,340.0,330.0,330.0,340.0,340.0,340.0,340.0,35.0,10.0,0.0,295.0,615.0,680.0,385.0,380.0,385.0,240.0,635.0,0.0,0.0,0.0,40.0,10.5,395.0,220.0
Saint Andrews,13.0,52.2,0.0,0.0,60.0,65.0,85.0,17.6,20.0,20.0,50.0,20.0,125.0,30.0,0.0,35.0,15.0,360.0,330.0,12.1,25.0,125.0,25.0,20.0,10.0,15.0,50.0,0.0,25.0,20.0,35.0,40.0,40.0,35.0,50.0,25.0,0.0,10.0,20.0,50.0,55.0,80.0,90.0,60.0,50.0,40.0,125.0,11.5,55.0,35.0,20.0,10.0,15.0,10.0,10.0,15.0,10.0,0.0,0.0,360.0,360.0,37113.0,72894.0,38153.0,80648.0,47.4,34189.0,52894.0,2.3,44503.0,87910.0,46517.0,97149.0,100.0,330.0,315.0,60.8,60.0,30.0,60.0,50.0,60.0,365.0,70.0,65.0,65.0,65.0,60.0,35.0,0.0,30528.0,62080.0,30656.0,69376.0,52.2,26304.0,46649.0,33664.0,68864.0,36480.0,83200.0,5.0,60.0,190.0,460.0,535.0,320.0,415.0,170.0,340.0,365.0,420.0,495.0,545.0,460.0,530.0,0.0,175.0,55.0,66.0,22.8,-6.7,593,553,50.0,250.0,610.0,610.0,40.0,480.0,65.0,555.0,185.0,605.0,255.0,305.0,160.0,100.0,545.0,485.0,555.0,610.0,555.0,610.0,550.0,360.0,240.0,235.0,605.0,60.0,80.0,95.0,90.0,180.0,200.0,15.0,30.0,55.0,45.0,60.0,50.0,240.0,245.0,485.0,550.0,180.0,205.0,610.0,555.0,555.0,390.0,550.0,360.0,20.0,545.0,305.0,550.0,360.0,490.0,605.0,550.0,550.0,390.0,230.0,75.0,330.0,550.0,610.0,250.0,240.0,235.0,250.0,250.0,250.0,250.0,70.0,20.0,20.0,305.0,485.0,610.0,365.0,360.0,360.0,180.0,550.0,0.0,5.0,10.0,35.0,9.6,320.0,165.0
Saint Croix,8.3,55.1,0.0,50.0,45.0,105.0,120.0,25.0,30.0,30.0,16.7,20.0,180.0,40.0,0.0,30.0,10.0,420.0,405.0,16.0,25.0,105.0,25.0,30.0,15.0,20.0,25.0,0.0,30.0,30.0,45.0,25.0,40.0,60.0,60.0,10.0,0.0,25.0,35.0,65.0,45.0,55.0,70.0,55.0,55.0,80.0,135.0,22.2,65.0,40.0,25.0,20.0,25.0,10.0,5.0,10.0,25.0,0.0,0.0,335.0,335.0,39166.0,57926.0,42099.0,62822.0,44.2,28979.0,48109.0,2.3,46645.0,65804.0,50627.0,70499.0,100.0,305.0,300.0,63.0,53.5,65.0,40.0,80.0,90.0,350.0,20.0,105.0,65.0,55.0,110.0,15.0,20.0,29760.0,48896.0,30464.0,58368.0,48.1,24992.0,44564.0,33152.0,55040.0,33920.0,63744.0,10.0,75.0,215.0,540.0,545.0,380.0,375.0,145.0,405.0,440.0,480.0,505.0,655.0,535.0,545.0,15.0,200.0,75.0,68.5,8.4,6.7,616,657,40.0,270.0,680.0,680.0,30.0,555.0,60.0,660.0,210.0,675.0,210.0,280.0,185.0,100.0,660.0,555.0,570.0,680.0,655.0,680.0,570.0,330.0,285.0,285.0,680.0,75.0,80.0,105.0,115.0,205.0,215.0,25.0,20.0,75.0,65.0,85.0,75.0,285.0,280.0,555.0,570.0,210.0,215.0,675.0,655.0,655.0,360.0,570.0,330.0,30.0,660.0,275.0,570.0,335.0,550.0,655.0,655.0,655.0,360.0,245.0,95.0,300.0,570.0,680.0,285.0,285.0,285.0,285.0,280.0,280.0,280.0,60.0,0.0,30.0,280.0,555.0,675.0,350.0,355.0,355.0,210.0,570.0,0.0,5.0,10.0,45.0,12.9,380.0,175.0
Dufferin,0.0,39.1,0.0,0.0,20.0,90.0,95.0,15.8,25.0,35.0,14.3,55.0,140.0,30.0,0.0,15.0,20.0,345.0,335.0,7.5,10.0,105.0,35.0,25.0,25.0,0.0,40.0,0.0,30.0,40.0,40.0,35.0,30.0,30.0,50.0,15.0,0.0,0.0,35.0,45.0,40.0,35.0,65.0,55.0,60.0,75.0,140.0,7.1,45.0,40.0,20.0,25.0,10.0,10.0,10.0,10.0,20.0,5.0,0.0,300.0,300.0,36082.0,72638.0,38037.0,80834.0,45.7,44067.0,66295.0,2.5,40533.0,84744.0,42945.0,94645.0,100.0,295.0,270.0,64.1,59.0,30.0,60.0,65.0,90.0,300.0,55.0,70.0,50.0,65.0,55.0,30.0,0.0,29696.0,63872.0,31040.0,68992.0,49.6,29504.0,60135.0,32832.0,73387.0,36224.0,78080.0,5.0,40.0,200.0,470.0,495.0,300.0,315.0,170.0,350.0,330.0,415.0,445.0,575.0,475.0,495.0,0.0,185.0,40.0,61.9,46.4,0.0,573,573,30.0,245.0,590.0,590.0,25.0,485.0,55.0,575.0,195.0,595.0,245.0,270.0,175.0,100.0,570.0,485.0,500.0,595.0,575.0,595.0,505.0,285.0,230.0,230.0,595.0,70.0,65.0,95.0,105.0,190.0,205.0,15.0,30.0,40.0,50.0,40.0,55.0,230.0,250.0,485.0,500.0,195.0,200.0,590.0,575.0,570.0,320.0,505.0,285.0,20.0,570.0,275.0,505.0,285.0,485.0,560.0,575.0,575.0,320.0,235.0,55.0,295.0,500.0,595.0,250.0,230.0,230.0,250.0,250.0,245.0,250.0,55.0,10.0,0.0,270.0,485.0,595.0,300.0,300.0,300.0,195.0,505.0,20.0,0.0,15.0,0.0,0.0,300.0,185.0
Saint Stephen,11.9,50.4,0.0,29.4,50.0,245.0,310.0,24.2,85.0,100.0,30.0,125.0,440.0,75.0,0.0,115.0,25.0,1260.0,1195.0,19.2,30.0,320.0,95.0,75.0,70.0,15.0,70.0,10.0,80.0,115.0,125.0,100.0,125.0,160.0,115.0,0.0,0.0,15.0,90.0,160.0,190.0,235.0,185.0,155.0,125.0,105.0,330.0,26.2,175.0,60.0,60.0,95.0,40.0,50.0,25.0,40.0,60.0,10.0,0.0,845.0,845.0,21810.0,51367.0,24237.0,58019.0,44.3,30448.0,46420.0,2.4,24262.0,58681.0,27377.0,66356.0,100.0,785.0,760.0,70.0,48.9,250.0,125.0,180.0,250.0,890.0,120.0,275.0,165.0,160.0,255.0,35.0,45.0,21664.0,46880.0,22677.0,56960.0,47.8,26773.0,43643.0,22208.0,50560.0,22848.0,63488.0,10.0,200.0,715.0,1485.0,1530.0,1025.0,990.0,410.0,1100.0,1185.0,1235.0,1230.0,1810.0,1480.0,1530.0,45.0,555.0,190.0,65.2,17.8,-7.4,1986,1839,85.0,755.0,1815.0,1810.0,30.0,1560.0,75.0,1840.0,575.0,1810.0,610.0,720.0,505.0,100.0,1810.0,1565.0,1605.0,1815.0,1815.0,1810.0,1605.0,1070.0,770.0,770.0,1815.0,235.0,225.0,260.0,295.0,565.0,595.0,65.0,55.0,190.0,150.0,240.0,230.0,770.0,770.0,1560.0,1605.0,580.0,620.0,1815.0,1810.0,1815.0,965.0,1605.0,1070.0,70.0,1815.0,720.0,1605.0,1075.0,1590.0,1755.0,1810.0,1810.0,965.0,675.0,265.0,785.0,1605.0,1810.0,765.0,770.0,770.0,770.0,770.0,770.0,770.0,75.0,0.0,90.0,725.0,1565.0,1810.0,890.0,890.0,885.0,575.0,1605.0,20.0,15.0,20.0,110.0,12.4,1020.0,540.0
St. Stephen,16.5,53.9,15.2,46.9,190.0,725.0,870.0,38.5,215.0,260.0,46.2,275.0,1335.0,240.0,5.0,265.0,65.0,2715.0,2520.0,24.6,65.0,665.0,215.0,235.0,250.0,110.0,110.0,0.0,190.0,240.0,280.0,250.0,300.0,310.0,370.0,25.0,40.0,45.0,270.0,330.0,335.0,410.0,455.0,305.0,315.0,300.0,975.0,22.5,220.0,190.0,165.0,170.0,85.0,125.0,105.0,180.0,255.0,55.0,10.0,1950.0,1945.0,27721.0,51134.0,27924.0,64299.0,43.9,34196.0,50629.0,2.2,32117.0,59199.0,32405.0,74396.0,100.0,1705.0,1790.0,64.5,48.1,740.0,350.0,445.0,515.0,2040.0,215.0,720.0,305.0,345.0,535.0,130.0,95.0,23078.0,42880.0,23525.0,58112.0,45.8,25894.0,43305.0,24043.0,47488.0,24328.0,65152.0,10.0,770.0,1505.0,3405.0,3425.0,2230.0,2230.0,1050.0,2610.0,2635.0,2855.0,2870.0,4300.0,3405.0,3430.0,90.0,1220.0,715.0,62.2,326.6,-8.3,4817,4415,155.0,1990.0,4300.0,4300.0,195.0,3580.0,290.0,4415.0,1240.0,4300.0,1320.0,1570.0,935.0,100.0,4300.0,3580.0,3545.0,4300.0,4310.0,4305.0,3545.0,2210.0,2005.0,2000.0,4300.0,430.0,430.0,490.0,495.0,1245.0,1265.0,295.0,325.0,715.0,720.0,840.0,790.0,2000.0,2000.0,3585.0,3545.0,1280.0,1275.0,4300.0,4310.0,4315.0,2135.0,3545.0,2210.0,305.0,4305.0,1570.0,3545.0,2205.0,3690.0,4040.0,4310.0,4310.0,2135.0,1275.0,920.0,1705.0,3545.0,4300.0,2000.0,2000.0,2000.0,2000.0,2000.0,2005.0,2000.0,290.0,65.0,725.0,1570.0,3580.0,4305.0,2040.0,2040.0,2040.0,1240.0,3545.0,80.0,50.0,40.0,340.0,16.7,2225.0,1355.0
Saint James,13.0,42.4,0.0,0.0,45.0,180.0,220.0,31.8,60.0,70.0,35.7,40.0,305.0,70.0,0.0,70.0,15.0,810.0,760.0,23.7,0.0,195.0,55.0,40.0,30.0,15.0,40.0,10.0,55.0,75.0,75.0,50.0,80.0,85.0,110.0,0.0,0.0,0.0,55.0,115.0,105.0,125.0,135.0,130.0,80.0,90.0,200.0,30.8,145.0,60.0,35.0,45.0,55.0,10.0,10.0,15.0,80.0,5.0,0.0,590.0,590.0,26420.0,46624.0,26282.0,55236.0,43.6,29308.0,39649.0,2.3,31047.0,53040.0,30770.0,62468.0,100.0,515.0,530.0,66.7,52.6,185.0,40.0,160.0,170.0,610.0,20.0,200.0,70.0,90.0,240.0,0.0,20.0,24512.0,42240.0,26048.0,52053.0,47.7,23264.0,35159.0,26517.0,45184.0,26752.0,56235.0,10.0,140.0,365.0,955.0,930.0,640.0,600.0,305.0,755.0,755.0,770.0,745.0,1180.0,960.0,925.0,20.0,360.0,130.0,63.7,2.1,-4.4,1241,1186,60.0,490.0,1165.0,1165.0,15.0,1005.0,30.0,1190.0,370.0,1160.0,375.0,465.0,305.0,100.0,1185.0,1005.0,980.0,1165.0,1185.0,1165.0,975.0,625.0,505.0,505.0,1165.0,140.0,125.0,160.0,145.0,365.0,340.0,60.0,55.0,130.0,155.0,155.0,195.0,505.0,505.0,1005.0,975.0,375.0,355.0,1160.0,1180.0,1185.0,635.0,975.0,625.0,70.0,1185.0,465.0,975.0,625.0,1005.0,1125.0,1180.0,1180.0,635.0,460.0,185.0,515.0,980.0,1165.0,510.0,510.0,505.0,505.0,505.0,505.0,510.0,30.0,0.0,35.0,465.0,1005.0,1165.0,610.0,615.0,615.0,370.0,980.0,0.0,15.0,0.0,100.0,16.4,640.0,365.0
