GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Alida,,0.0,0.0,,10.0,15.0,,,0.0,,,10.0,50.0,5.0,0.0,5.0,0.0,85.0,,,0.0,10.0,10.0,15.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,5.0,10.0,15.0,15.0,0.0,5.0,10.0,15.0,20.0,,35.0,5.0,5.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,60.0,60.0,,,,,45.0,,,2.0,,,,,,60.0,55.0,,60.0,,,,,65.0,,,,,,,0.0,,70400.0,,,49.0,,,,83328.0,,,0.0,25.0,35.0,,,,,,,,,,120.0,,,0.0,35.0,25.0,,327.2,-8.4,131.0,120.0,10.0,,105.0,105.0,10.0,,10.0,120.0,35.0,105.0,40.0,55.0,35.0,100.0,,,,105.0,120.0,105.0,100.0,65.0,,,105.0,,,,,,,,,,,,,65.0,,105.0,100.0,,,105.0,120.0,120.0,65.0,100.0,65.0,0.0,,55.0,100.0,65.0,110.0,105.0,120.0,120.0,65.0,40.0,30.0,65.0,100.0,110.0,55.0,60.0,65.0,55.0,55.0,55.0,55.0,10.0,10.0,0.0,60.0,,105.0,60.0,60.0,60.0,35.0,100.0,10.0,5.0,0.0,0.0,0.0,,
Allan,9.1,47.7,0.0,0.0,50.0,140.0,165.0,12.1,50.0,55.0,18.2,50.0,165.0,45.0,0.0,40.0,10.0,415.0,380.0,7.9,15.0,80.0,30.0,35.0,40.0,0.0,10.0,15.0,50.0,60.0,60.0,10.0,35.0,40.0,60.0,0.0,0.0,10.0,45.0,50.0,45.0,30.0,50.0,30.0,40.0,45.0,90.0,5.3,80.0,25.0,15.0,20.0,50.0,10.0,5.0,5.0,20.0,0.0,0.0,330.0,330.0,44400.0,80271.0,43193.0,89469.0,37.7,49170.0,73030.0,2.5,54341.0,97815.0,52790.0,108985.0,100.0,310.0,295.0,82.2,58.5,25.0,85.0,80.0,55.0,335.0,45.0,55.0,85.0,75.0,65.0,65.0,10.0,39040.0,74155.0,37760.0,83712.0,36.9,35136.0,54937.0,44672.0,87637.0,43520.0,99456.0,5.0,50.0,190.0,480.0,495.0,385.0,415.0,200.0,305.0,305.0,440.0,460.0,640.0,480.0,495.0,0.0,200.0,45.0,76.2,361.0,-0.6,648.0,644.0,40.0,255.0,630.0,630.0,10.0,500.0,20.0,645.0,200.0,630.0,235.0,275.0,175.0,100.0,640.0,505.0,525.0,635.0,640.0,630.0,525.0,355.0,250.0,250.0,630.0,85.0,70.0,90.0,105.0,205.0,205.0,30.0,35.0,45.0,55.0,55.0,65.0,250.0,260.0,505.0,530.0,210.0,210.0,630.0,640.0,640.0,390.0,530.0,350.0,35.0,640.0,275.0,525.0,355.0,505.0,620.0,640.0,645.0,390.0,220.0,70.0,310.0,530.0,630.0,255.0,255.0,255.0,255.0,255.0,260.0,255.0,15.0,0.0,40.0,275.0,500.0,630.0,340.0,335.0,335.0,200.0,530.0,0.0,5.0,0.0,25.0,7.5,385.0,115.0
Alvena,,0.0,0.0,,0.0,10.0,,,5.0,,,10.0,10.0,0.0,0.0,5.0,0.0,35.0,,,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,10.0,0.0,10.0,0.0,5.0,5.0,5.0,10.0,10.0,5.0,5.0,0.0,15.0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,,,,,43.9,,,1.7,,,,,,30.0,30.0,,46.2,,,,,35.0,,,,,,,0.0,,40192.0,,,46.5,,,,45696.0,,,0.0,20.0,25.0,,,,,,,,,,60.0,,,0.0,15.0,15.0,,139.6,9.1,55.0,60.0,10.0,,65.0,65.0,0.0,,0.0,60.0,15.0,65.0,20.0,30.0,15.0,100.0,,,,65.0,60.0,65.0,65.0,35.0,,,65.0,,,,,,,,,,,,,30.0,,50.0,65.0,,,65.0,60.0,60.0,45.0,65.0,35.0,5.0,,30.0,65.0,35.0,50.0,65.0,60.0,60.0,40.0,25.0,15.0,25.0,65.0,70.0,30.0,35.0,30.0,30.0,30.0,30.0,30.0,0.0,0.0,0.0,25.0,,65.0,40.0,35.0,35.0,15.0,65.0,0.0,0.0,0.0,10.0,28.6,,
Annaheim,,73.3,0.0,,0.0,35.0,,,10.0,,,10.0,60.0,10.0,0.0,20.0,0.0,140.0,,,0.0,20.0,15.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,15.0,0.0,15.0,10.0,20.0,20.0,0.0,20.0,15.0,20.0,25.0,25.0,20.0,5.0,15.0,15.0,30.0,,55.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,25.0,0.0,0.0,120.0,120.0,,,,,39.6,,,2.4,,,,,,110.0,115.0,,66.7,,,,,120.0,,,,,,,0.0,,57984.0,,,41.4,,,,71424.0,,,0.0,30.0,45.0,,,,,,,,,,205.0,,,0.0,60.0,25.0,,268.9,-4.1,219.0,210.0,0.0,,200.0,200.0,55.0,,55.0,210.0,55.0,200.0,100.0,105.0,55.0,100.0,,,,205.0,210.0,205.0,165.0,120.0,,,205.0,,,,,,,,,,,,,85.0,,170.0,160.0,,,200.0,210.0,210.0,130.0,160.0,120.0,5.0,,105.0,160.0,120.0,175.0,185.0,210.0,210.0,130.0,75.0,35.0,115.0,165.0,200.0,85.0,85.0,90.0,85.0,85.0,85.0,85.0,55.0,25.0,0.0,105.0,,200.0,120.0,120.0,120.0,60.0,165.0,50.0,5.0,0.0,0.0,0.0,,
Antelope Park No. 322,,0.0,0.0,,15.0,20.0,,,10.0,,,0.0,50.0,10.0,0.0,5.0,0.0,75.0,,,0.0,15.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,0.0,5.0,10.0,10.0,0.0,0.0,0.0,5.0,10.0,20.0,25.0,0.0,10.0,5.0,10.0,35.0,,25.0,15.0,5.0,0.0,20.0,5.0,0.0,5.0,10.0,0.0,0.0,65.0,65.0,,,,,46.8,,,2.4,,,,,,60.0,35.0,,57.1,,,,,70.0,,,,,,,0.0,,59008.0,,,53.4,,,,64000.0,,,0.0,15.0,40.0,,,,,,,,,,130.0,,,0.0,40.0,15.0,,0.2,-13.3,150.0,130.0,30.0,,135.0,140.0,0.0,,0.0,130.0,40.0,135.0,25.0,35.0,35.0,100.0,,,,135.0,130.0,135.0,105.0,70.0,,,135.0,,,,,,,,,,,,,55.0,,110.0,105.0,,,135.0,130.0,130.0,70.0,105.0,70.0,5.0,,35.0,105.0,70.0,110.0,130.0,130.0,125.0,75.0,35.0,20.0,65.0,105.0,140.0,60.0,55.0,55.0,60.0,65.0,65.0,60.0,0.0,0.0,0.0,35.0,,140.0,70.0,65.0,70.0,40.0,105.0,0.0,0.0,0.0,10.0,14.3,,
Antler No. 61,15.8,52.6,0.0,0.0,105.0,85.0,110.0,9.1,20.0,20.0,25.0,30.0,100.0,40.0,0.0,45.0,0.0,360.0,340.0,7.4,10.0,80.0,25.0,20.0,30.0,10.0,30.0,0.0,30.0,30.0,20.0,20.0,30.0,35.0,45.0,0.0,0.0,10.0,30.0,60.0,40.0,50.0,25.0,45.0,35.0,15.0,75.0,13.3,40.0,20.0,10.0,15.0,45.0,0.0,5.0,10.0,0.0,0.0,0.0,310.0,310.0,0.0,92491.0,0.0,99627.0,41.4,40771.0,47432.0,2.6,0.0,115730.0,0.0,123698.0,100.0,290.0,210.0,72.8,74.4,35.0,70.0,30.0,55.0,305.0,55.0,30.0,75.0,65.0,65.0,50.0,0.0,31552.0,71936.0,33152.0,81579.0,44.2,27520.0,42714.0,34688.0,78848.0,38400.0,90880.0,0.0,40.0,85.0,415.0,375.0,370.0,345.0,165.0,255.0,200.0,405.0,370.0,525.0,415.0,375.0,0.0,165.0,40.0,83.9,0.6,-9.4,577.0,523.0,95.0,100.0,490.0,485.0,10.0,435.0,15.0,525.0,165.0,490.0,125.0,175.0,150.0,100.0,525.0,435.0,390.0,490.0,525.0,490.0,390.0,280.0,200.0,200.0,490.0,75.0,75.0,75.0,70.0,160.0,145.0,10.0,0.0,40.0,35.0,45.0,30.0,205.0,180.0,435.0,390.0,160.0,150.0,485.0,525.0,520.0,350.0,390.0,280.0,10.0,525.0,175.0,390.0,280.0,435.0,480.0,525.0,525.0,350.0,90.0,50.0,290.0,390.0,490.0,180.0,200.0,200.0,180.0,185.0,180.0,180.0,20.0,0.0,0.0,175.0,435.0,490.0,305.0,310.0,305.0,160.0,390.0,15.0,0.0,10.0,15.0,4.9,365.0,65.0
Aquadeo,,0.0,0.0,,0.0,0.0,,,0.0,,,10.0,25.0,0.0,0.0,0.0,0.0,60.0,,,0.0,20.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,20.0,0.0,15.0,20.0,15.0,50.0,,10.0,15.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,,,,,58.2,,,2.1,,,,,,35.0,40.0,,46.7,,,,,40.0,,,,,,,0.0,,62379.0,,,62.5,,,,66816.0,,,0.0,20.0,35.0,,,,,,,,,,110.0,,,0.0,40.0,15.0,,149.7,32.1,84.0,111.0,10.0,,75.0,75.0,0.0,,0.0,110.0,40.0,75.0,20.0,30.0,40.0,100.0,,,,80.0,110.0,75.0,80.0,40.0,,,80.0,,,,,,,,,,,,,55.0,,110.0,75.0,,,80.0,110.0,110.0,50.0,80.0,40.0,5.0,,30.0,80.0,40.0,105.0,80.0,110.0,110.0,50.0,40.0,20.0,30.0,75.0,80.0,40.0,55.0,60.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,25.0,,75.0,40.0,40.0,40.0,40.0,75.0,0.0,5.0,0.0,10.0,25.0,,
Arborfield,0.0,18.2,0.0,0.0,35.0,35.0,40.0,12.5,15.0,15.0,0.0,15.0,65.0,10.0,5.0,10.0,10.0,175.0,170.0,11.8,0.0,60.0,20.0,10.0,10.0,0.0,25.0,10.0,20.0,10.0,10.0,0.0,10.0,10.0,15.0,0.0,0.0,0.0,10.0,25.0,30.0,40.0,25.0,20.0,10.0,15.0,100.0,15.4,25.0,25.0,15.0,15.0,10.0,15.0,10.0,25.0,0.0,15.0,0.0,145.0,140.0,20306.0,61811.0,23713.0,74117.0,50.7,35305.0,64505.0,2.0,21181.0,72046.0,24811.0,87303.0,100.0,130.0,100.0,70.7,55.3,25.0,40.0,30.0,20.0,140.0,25.0,30.0,25.0,20.0,40.0,20.0,0.0,24960.0,55936.0,24416.0,71680.0,54.7,34560.0,57261.0,27136.0,63360.0,26688.0,83456.0,0.0,45.0,95.0,230.0,235.0,180.0,180.0,60.0,160.0,165.0,220.0,215.0,275.0,235.0,235.0,0.0,90.0,40.0,75.0,354.6,-4.3,326.0,312.0,40.0,125.0,265.0,260.0,0.0,240.0,10.0,315.0,90.0,265.0,90.0,100.0,75.0,100.0,280.0,240.0,240.0,265.0,280.0,260.0,240.0,140.0,135.0,135.0,265.0,30.0,30.0,50.0,50.0,90.0,90.0,10.0,0.0,45.0,35.0,45.0,40.0,135.0,125.0,240.0,240.0,90.0,95.0,265.0,280.0,275.0,160.0,240.0,140.0,10.0,275.0,105.0,235.0,145.0,275.0,250.0,275.0,280.0,165.0,110.0,55.0,130.0,235.0,265.0,130.0,135.0,135.0,125.0,125.0,130.0,130.0,0.0,0.0,15.0,105.0,240.0,265.0,140.0,140.0,140.0,90.0,240.0,10.0,10.0,0.0,10.0,7.1,180.0,60.0
Arborfield No. 456,0.0,41.7,0.0,0.0,65.0,50.0,60.0,16.7,15.0,15.0,0.0,10.0,70.0,15.0,0.0,20.0,0.0,210.0,200.0,7.5,0.0,65.0,10.0,20.0,0.0,0.0,10.0,0.0,15.0,15.0,20.0,30.0,15.0,15.0,20.0,0.0,0.0,0.0,25.0,35.0,30.0,35.0,40.0,40.0,25.0,30.0,85.0,17.6,30.0,10.0,10.0,10.0,25.0,25.0,5.0,15.0,10.0,0.0,0.0,195.0,195.0,0.0,83280.0,0.0,94288.0,47.2,39935.0,57717.0,2.3,0.0,99134.0,0.0,112495.0,100.0,190.0,135.0,72.9,69.1,15.0,35.0,35.0,35.0,195.0,40.0,40.0,30.0,45.0,35.0,40.0,0.0,28992.0,67840.0,27968.0,80640.0,52.2,28352.0,50973.0,29376.0,83046.0,29248.0,92800.0,0.0,35.0,85.0,285.0,275.0,250.0,240.0,65.0,185.0,175.0,270.0,265.0,340.0,285.0,275.0,0.0,110.0,30.0,83.1,0.2,-24.3,453.0,343.0,60.0,70.0,325.0,320.0,0.0,295.0,0.0,340.0,110.0,325.0,100.0,115.0,105.0,100.0,340.0,295.0,280.0,325.0,340.0,320.0,280.0,180.0,145.0,145.0,320.0,45.0,45.0,60.0,60.0,115.0,110.0,5.0,0.0,30.0,25.0,30.0,25.0,145.0,135.0,290.0,280.0,115.0,110.0,320.0,345.0,340.0,220.0,280.0,185.0,5.0,340.0,115.0,275.0,185.0,295.0,325.0,345.0,340.0,220.0,60.0,40.0,190.0,275.0,320.0,135.0,145.0,145.0,135.0,140.0,135.0,135.0,0.0,0.0,0.0,115.0,295.0,320.0,195.0,195.0,195.0,110.0,280.0,0.0,5.0,0.0,10.0,5.1,245.0,45.0
Archerwill,,50.0,0.0,,20.0,30.0,,,10.0,,,10.0,60.0,10.0,0.0,10.0,0.0,105.0,,,0.0,35.0,0.0,10.0,25.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,5.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,25.0,25.0,35.0,15.0,10.0,30.0,40.0,,20.0,15.0,5.0,10.0,15.0,5.0,5.0,5.0,0.0,0.0,0.0,100.0,100.0,,,,,45.1,,,2.1,,,,,,90.0,90.0,,60.0,,,,,100.0,,,,,,,0.0,,45440.0,,,51.0,,,,48768.0,,,0.0,30.0,50.0,,,,,,,,,,165.0,,,0.0,50.0,30.0,,200.9,-17.0,200.0,166.0,10.0,,175.0,175.0,0.0,,0.0,170.0,55.0,175.0,55.0,65.0,40.0,100.0,,,,175.0,165.0,175.0,150.0,95.0,,,175.0,,,,,,,,,,,,,80.0,,135.0,150.0,,,175.0,165.0,165.0,110.0,150.0,100.0,10.0,,65.0,150.0,95.0,140.0,160.0,165.0,165.0,110.0,70.0,30.0,95.0,150.0,175.0,90.0,80.0,80.0,90.0,90.0,90.0,90.0,0.0,0.0,15.0,65.0,,175.0,100.0,100.0,100.0,55.0,150.0,0.0,5.0,0.0,0.0,0.0,,
Arcola,15.2,69.6,0.0,0.0,50.0,150.0,175.0,5.7,60.0,80.0,12.5,95.0,190.0,30.0,0.0,40.0,0.0,425.0,395.0,7.6,10.0,100.0,35.0,60.0,65.0,0.0,15.0,0.0,45.0,55.0,55.0,35.0,50.0,35.0,50.0,0.0,0.0,10.0,55.0,45.0,40.0,55.0,90.0,20.0,15.0,25.0,80.0,17.6,65.0,15.0,25.0,15.0,65.0,15.0,10.0,10.0,15.0,0.0,0.0,435.0,440.0,68655.0,72591.0,75126.0,72023.0,36.2,58810.0,71390.0,2.4,82857.0,118272.0,90690.0,124448.0,100.0,410.0,390.0,74.2,73.9,35.0,60.0,50.0,60.0,435.0,80.0,60.0,50.0,100.0,50.0,115.0,0.0,43648.0,68864.0,43648.0,87893.0,35.0,44672.0,61047.0,49280.0,83840.0,49280.0,107179.0,0.0,95.0,115.0,495.0,525.0,410.0,435.0,180.0,285.0,290.0,475.0,500.0,655.0,490.0,525.0,0.0,185.0,85.0,80.4,193.9,1.2,649.0,657.0,50.0,285.0,730.0,730.0,0.0,505.0,10.0,660.0,185.0,725.0,285.0,370.0,160.0,100.0,655.0,510.0,550.0,725.0,655.0,730.0,550.0,405.0,280.0,280.0,725.0,90.0,105.0,75.0,85.0,190.0,230.0,30.0,35.0,90.0,50.0,100.0,65.0,280.0,290.0,510.0,555.0,190.0,235.0,725.0,655.0,660.0,460.0,555.0,405.0,25.0,655.0,370.0,550.0,405.0,505.0,645.0,655.0,660.0,460.0,230.0,105.0,405.0,555.0,725.0,290.0,280.0,280.0,290.0,290.0,290.0,290.0,10.0,0.0,60.0,375.0,510.0,725.0,435.0,435.0,435.0,185.0,550.0,15.0,5.0,0.0,30.0,6.9,410.0,105.0
Argyle No. 1,0.0,46.2,0.0,0.0,35.0,80.0,90.0,5.6,25.0,30.0,0.0,20.0,85.0,20.0,0.0,10.0,0.0,170.0,165.0,9.1,0.0,30.0,10.0,15.0,20.0,0.0,0.0,0.0,20.0,15.0,25.0,20.0,10.0,25.0,15.0,0.0,0.0,0.0,35.0,20.0,25.0,25.0,15.0,20.0,15.0,20.0,35.0,14.3,20.0,10.0,5.0,10.0,45.0,5.0,0.0,0.0,10.0,0.0,0.0,165.0,165.0,0.0,89032.0,0.0,96903.0,36.8,50572.0,59785.0,2.8,0.0,108543.0,0.0,118372.0,100.0,165.0,115.0,73.3,76.7,10.0,30.0,35.0,35.0,165.0,35.0,25.0,45.0,25.0,30.0,20.0,0.0,0.0,74624.0,0.0,77568.0,37.8,34048.0,54806.0,0.0,87936.0,0.0,92928.0,0.0,15.0,50.0,205.0,220.0,175.0,165.0,105.0,115.0,130.0,200.0,215.0,290.0,205.0,220.0,0.0,90.0,15.0,83.3,0.5,7.4,270.0,290.0,55.0,75.0,300.0,305.0,0.0,210.0,10.0,290.0,90.0,300.0,70.0,95.0,85.0,100.0,290.0,210.0,215.0,300.0,290.0,300.0,220.0,145.0,105.0,105.0,300.0,40.0,30.0,50.0,65.0,90.0,100.0,0.0,0.0,15.0,20.0,15.0,20.0,105.0,115.0,210.0,215.0,90.0,100.0,300.0,290.0,290.0,170.0,215.0,145.0,0.0,290.0,100.0,215.0,145.0,205.0,275.0,290.0,290.0,170.0,70.0,15.0,160.0,215.0,305.0,120.0,105.0,105.0,115.0,115.0,115.0,115.0,10.0,0.0,0.0,100.0,210.0,300.0,170.0,165.0,165.0,90.0,215.0,0.0,0.0,0.0,10.0,6.1,175.0,35.0
Arlington No. 79,,88.9,0.0,,65.0,65.0,,,20.0,,,10.0,35.0,25.0,0.0,45.0,0.0,250.0,,,10.0,45.0,20.0,20.0,10.0,0.0,10.0,0.0,30.0,10.0,0.0,20.0,20.0,35.0,30.0,0.0,0.0,0.0,20.0,25.0,15.0,15.0,25.0,25.0,15.0,25.0,45.0,,20.0,15.0,10.0,15.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0,195.0,195.0,,,,,37.3,,,2.5,,,,,,180.0,110.0,,80.0,,,,,195.0,,,,,,,0.0,,68864.0,,,35.3,,,,80896.0,,,0.0,15.0,30.0,,,,,,,,,,215.0,,,0.0,65.0,10.0,,0.4,6.1,345.0,366.0,80.0,,230.0,235.0,0.0,,0.0,365.0,70.0,235.0,80.0,90.0,65.0,100.0,,,,230.0,370.0,230.0,225.0,125.0,,,230.0,,,,,,,,,,,,,85.0,,185.0,225.0,,,235.0,365.0,365.0,200.0,225.0,125.0,5.0,,90.0,225.0,125.0,300.0,230.0,365.0,365.0,200.0,50.0,15.0,180.0,225.0,230.0,90.0,85.0,85.0,90.0,90.0,90.0,95.0,0.0,0.0,0.0,90.0,,235.0,195.0,195.0,195.0,70.0,225.0,0.0,0.0,0.0,15.0,7.7,,
