GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lot 33,12.8,59.3,0.0,26.7,75.0,235.0,275.0,16.4,80.0,100.0,25.0,105.0,255.0,70.0,0.0,75.0,10.0,905.0,850.0,9.4,45.0,270.0,55.0,70.0,75.0,25.0,60.0,0.0,75.0,95.0,80.0,75.0,95.0,110.0,120.0,0.0,15.0,10.0,80.0,95.0,110.0,135.0,150.0,140.0,75.0,75.0,180.0,17.1,160.0,45.0,30.0,25.0,85.0,20.0,10.0,15.0,10.0,5.0,0.0,770.0,770.0,29599.0,65113.0,29917.0,72201.0,41.0,34470.0,47532.0,2.5,35655.0,77806.0,35983.0,86229.0,100.0,690.0,635.0,71.5,63.6,85.0,140.0,190.0,135.0,780.0,65.0,155.0,165.0,180.0,145.0,45.0,10.0,29376.0,59456.0,30400.0,68267.0,43.1,30448.0,42403.0,33749.0,68523.0,35648.0,78950.0,10.0,120.0,305.0,1045.0,1060.0,850.0,845.0,410.0,755.0,785.0,980.0,975.0,1310.0,1040.0,1055.0,10.0,395.0,110.0,78.6,25.4,10.2,1201,1323,130.0,510.0,1305.0,1305.0,45.0,1075.0,65.0,1325.0,415.0,1305.0,530.0,630.0,365.0,100.0,1310.0,1075.0,1085.0,1310.0,1320.0,1305.0,1085.0,805.0,530.0,525.0,1310.0,160.0,180.0,200.0,205.0,410.0,425.0,40.0,30.0,105.0,90.0,140.0,110.0,525.0,525.0,1075.0,1085.0,420.0,440.0,1310.0,1320.0,1320.0,880.0,1085.0,800.0,50.0,1310.0,625.0,1085.0,800.0,1085.0,1250.0,1320.0,1320.0,885.0,430.0,155.0,690.0,1085.0,1305.0,525.0,525.0,525.0,530.0,525.0,525.0,530.0,65.0,10.0,75.0,630.0,1070.0,1310.0,780.0,780.0,780.0,420.0,1085.0,10.0,10.0,10.0,90.0,11.5,845.0,225.0
Lot 34,7.9,65.5,0.0,36.8,170.0,535.0,620.0,12.9,185.0,220.0,9.1,265.0,570.0,150.0,0.0,145.0,20.0,1890.0,1795.0,8.1,80.0,500.0,160.0,125.0,130.0,25.0,100.0,20.0,185.0,205.0,245.0,235.0,205.0,170.0,195.0,20.0,20.0,50.0,205.0,240.0,245.0,230.0,320.0,205.0,185.0,175.0,420.0,8.2,260.0,100.0,75.0,70.0,100.0,45.0,15.0,25.0,20.0,5.0,0.0,1580.0,1580.0,57800.0,78209.0,61038.0,82407.0,40.2,38530.0,52983.0,2.6,66579.0,93299.0,69485.0,99121.0,100.0,1425.0,1415.0,70.0,62.9,165.0,315.0,400.0,305.0,1610.0,250.0,215.0,370.0,395.0,235.0,180.0,30.0,32149.0,69423.0,34112.0,77619.0,41.6,33805.0,49783.0,37402.0,82005.0,39808.0,91794.0,15.0,215.0,660.0,2240.0,2215.0,1785.0,1770.0,875.0,1590.0,1530.0,2100.0,2080.0,2840.0,2235.0,2215.0,30.0,860.0,190.0,77.6,31.0,10.5,2577,2847,165.0,1075.0,2835.0,2835.0,50.0,2300.0,140.0,2850.0,890.0,2835.0,1110.0,1310.0,795.0,100.0,2840.0,2300.0,2270.0,2835.0,2850.0,2840.0,2270.0,1560.0,1090.0,1085.0,2835.0,405.0,395.0,380.0,350.0,875.0,860.0,80.0,100.0,190.0,215.0,260.0,265.0,1090.0,1085.0,2300.0,2270.0,900.0,875.0,2835.0,2850.0,2845.0,1720.0,2270.0,1555.0,90.0,2840.0,1310.0,2270.0,1560.0,2310.0,2635.0,2845.0,2850.0,1720.0,885.0,285.0,1420.0,2265.0,2835.0,1085.0,1090.0,1090.0,1085.0,1090.0,1090.0,1085.0,140.0,10.0,185.0,1310.0,2300.0,2840.0,1610.0,1610.0,1610.0,890.0,2265.0,30.0,25.0,25.0,185.0,11.5,1785.0,515.0
Lot 35,12.2,62.3,0.0,0.0,85.0,280.0,335.0,16.4,85.0,110.0,18.2,145.0,360.0,85.0,0.0,90.0,15.0,1135.0,1075.0,11.2,65.0,285.0,105.0,90.0,70.0,20.0,70.0,0.0,105.0,110.0,120.0,125.0,115.0,110.0,145.0,10.0,15.0,0.0,105.0,135.0,140.0,180.0,210.0,135.0,100.0,105.0,230.0,17.4,165.0,70.0,30.0,25.0,110.0,15.0,10.0,15.0,50.0,0.0,0.0,1055.0,1050.0,31796.0,66188.0,31831.0,75271.0,40.5,33739.0,45860.0,2.5,37564.0,78047.0,37769.0,88695.0,100.0,920.0,930.0,73.9,66.9,105.0,175.0,215.0,265.0,1060.0,95.0,180.0,195.0,155.0,185.0,55.0,10.0,26624.0,59936.0,28224.0,67789.0,41.7,29696.0,43046.0,29824.0,69376.0,32192.0,79104.0,10.0,150.0,310.0,1320.0,1335.0,1080.0,1135.0,590.0,970.0,985.0,1210.0,1255.0,1630.0,1315.0,1335.0,10.0,495.0,130.0,79.7,20.7,-0.1,1643,1642,120.0,640.0,1635.0,1635.0,20.0,1355.0,45.0,1645.0,510.0,1635.0,750.0,860.0,435.0,100.0,1635.0,1355.0,1375.0,1635.0,1645.0,1630.0,1370.0,950.0,650.0,650.0,1635.0,215.0,220.0,215.0,215.0,505.0,510.0,70.0,80.0,130.0,135.0,175.0,155.0,650.0,655.0,1355.0,1375.0,520.0,515.0,1635.0,1645.0,1640.0,1110.0,1375.0,950.0,75.0,1630.0,860.0,1375.0,950.0,1365.0,1565.0,1645.0,1645.0,1110.0,575.0,190.0,920.0,1375.0,1635.0,655.0,655.0,650.0,650.0,655.0,650.0,655.0,45.0,10.0,65.0,860.0,1355.0,1630.0,1065.0,1065.0,1065.0,510.0,1370.0,0.0,20.0,0.0,145.0,13.7,1080.0,280.0
Lot 36,8.7,61.7,0.0,0.0,55.0,160.0,185.0,18.9,60.0,70.0,21.4,60.0,140.0,45.0,0.0,50.0,0.0,470.0,440.0,10.2,10.0,140.0,30.0,50.0,35.0,10.0,40.0,0.0,50.0,45.0,80.0,45.0,40.0,45.0,25.0,0.0,0.0,0.0,50.0,45.0,45.0,45.0,90.0,60.0,50.0,70.0,125.0,12.0,75.0,35.0,20.0,20.0,20.0,10.0,5.0,5.0,0.0,0.0,0.0,390.0,390.0,31110.0,66340.0,27810.0,74199.0,39.2,33904.0,50834.0,2.6,35068.0,77428.0,30133.0,87074.0,100.0,345.0,330.0,67.9,59.0,50.0,60.0,115.0,80.0,400.0,45.0,90.0,105.0,90.0,105.0,15.0,10.0,30848.0,61056.0,32288.0,68096.0,38.9,28800.0,49394.0,34176.0,69205.0,34432.0,78080.0,5.0,65.0,185.0,575.0,560.0,460.0,430.0,205.0,430.0,400.0,530.0,510.0,745.0,575.0,555.0,10.0,210.0,60.0,78.8,9.0,1.6,743,755,60.0,255.0,735.0,735.0,10.0,590.0,15.0,755.0,225.0,735.0,270.0,315.0,200.0,100.0,740.0,590.0,585.0,735.0,740.0,735.0,585.0,385.0,285.0,285.0,735.0,100.0,85.0,95.0,110.0,220.0,215.0,25.0,15.0,60.0,50.0,70.0,70.0,285.0,275.0,590.0,580.0,230.0,230.0,735.0,745.0,745.0,420.0,585.0,385.0,25.0,740.0,315.0,585.0,380.0,595.0,690.0,745.0,745.0,420.0,230.0,85.0,340.0,585.0,735.0,280.0,285.0,285.0,275.0,275.0,275.0,275.0,20.0,0.0,20.0,315.0,585.0,730.0,395.0,400.0,400.0,225.0,585.0,0.0,10.0,0.0,55.0,13.8,465.0,125.0
Lot 37,15.0,61.0,0.0,0.0,65.0,115.0,130.0,19.2,40.0,50.0,20.0,40.0,145.0,25.0,0.0,25.0,0.0,390.0,370.0,9.5,0.0,85.0,40.0,45.0,55.0,10.0,15.0,0.0,50.0,35.0,35.0,25.0,30.0,30.0,40.0,0.0,0.0,10.0,45.0,40.0,40.0,55.0,90.0,50.0,35.0,35.0,80.0,25.0,70.0,20.0,10.0,15.0,40.0,10.0,5.0,5.0,15.0,0.0,0.0,365.0,365.0,31656.0,56679.0,30274.0,60304.0,38.8,27283.0,40608.0,2.6,36052.0,65773.0,33458.0,70208.0,100.0,320.0,295.0,74.0,65.3,45.0,45.0,75.0,90.0,370.0,40.0,75.0,70.0,65.0,65.0,15.0,10.0,23680.0,60608.0,24512.0,68949.0,37.8,29760.0,40433.0,26880.0,69760.0,27200.0,79360.0,5.0,45.0,120.0,455.0,470.0,385.0,390.0,170.0,365.0,405.0,430.0,430.0,585.0,460.0,470.0,0.0,170.0,40.0,83.9,6.3,-0.7,587,583,70.0,225.0,625.0,625.0,0.0,470.0,20.0,580.0,185.0,625.0,235.0,265.0,150.0,100.0,580.0,465.0,490.0,625.0,585.0,625.0,490.0,345.0,220.0,225.0,625.0,85.0,80.0,65.0,80.0,180.0,205.0,25.0,35.0,40.0,30.0,50.0,40.0,220.0,235.0,470.0,490.0,180.0,210.0,625.0,585.0,580.0,395.0,490.0,345.0,35.0,585.0,270.0,490.0,345.0,470.0,580.0,585.0,580.0,395.0,205.0,55.0,325.0,490.0,625.0,235.0,220.0,225.0,235.0,235.0,235.0,235.0,20.0,0.0,20.0,265.0,465.0,625.0,370.0,370.0,370.0,185.0,490.0,0.0,5.0,0.0,45.0,12.2,390.0,80.0
Lot 38,0.0,67.6,0.0,0.0,40.0,95.0,110.0,18.2,25.0,35.0,14.3,40.0,110.0,35.0,0.0,25.0,0.0,350.0,335.0,9.0,20.0,105.0,40.0,25.0,30.0,10.0,30.0,0.0,30.0,35.0,15.0,35.0,20.0,30.0,45.0,0.0,0.0,10.0,40.0,40.0,50.0,50.0,55.0,55.0,30.0,50.0,85.0,5.9,60.0,30.0,15.0,20.0,10.0,10.0,0.0,5.0,10.0,0.0,0.0,285.0,285.0,30220.0,67731.0,0.0,71451.0,41.3,34248.0,48026.0,2.5,36241.0,80112.0,0.0,84350.0,100.0,225.0,270.0,69.6,48.4,40.0,65.0,70.0,35.0,285.0,40.0,40.0,55.0,75.0,100.0,10.0,0.0,27264.0,59008.0,33664.0,66219.0,43.1,29984.0,43691.0,31104.0,69632.0,37248.0,79019.0,0.0,50.0,180.0,420.0,450.0,340.0,350.0,145.0,340.0,355.0,390.0,420.0,530.0,420.0,445.0,0.0,165.0,35.0,80.2,6.6,1.5,521,529,20.0,200.0,575.0,580.0,15.0,435.0,20.0,530.0,160.0,580.0,185.0,200.0,140.0,100.0,525.0,430.0,465.0,575.0,530.0,580.0,470.0,280.0,210.0,210.0,575.0,65.0,65.0,75.0,85.0,165.0,195.0,20.0,25.0,35.0,25.0,55.0,30.0,210.0,220.0,435.0,465.0,175.0,195.0,575.0,530.0,525.0,325.0,465.0,280.0,20.0,530.0,205.0,465.0,285.0,430.0,550.0,525.0,530.0,330.0,190.0,65.0,225.0,465.0,575.0,220.0,210.0,210.0,220.0,220.0,220.0,220.0,20.0,0.0,15.0,200.0,435.0,575.0,285.0,285.0,285.0,165.0,470.0,0.0,10.0,0.0,60.0,21.1,345.0,90.0
Lot 39,0.0,50.0,0.0,0.0,40.0,85.0,105.0,23.8,25.0,30.0,16.7,35.0,140.0,30.0,0.0,35.0,0.0,405.0,385.0,15.6,15.0,125.0,30.0,25.0,15.0,0.0,15.0,0.0,25.0,35.0,40.0,40.0,40.0,35.0,35.0,0.0,10.0,0.0,30.0,55.0,65.0,80.0,85.0,60.0,50.0,70.0,125.0,12.0,50.0,40.0,20.0,25.0,30.0,10.0,5.0,5.0,30.0,0.0,0.0,345.0,345.0,40321.0,63020.0,40321.0,70014.0,44.8,30045.0,53658.0,2.4,48291.0,76051.0,48291.0,84604.0,100.0,310.0,275.0,60.4,55.9,45.0,55.0,55.0,70.0,360.0,25.0,85.0,60.0,90.0,105.0,25.0,10.0,30528.0,56960.0,31808.0,65792.0,49.6,24448.0,49965.0,34347.0,64896.0,35328.0,78251.0,5.0,65.0,195.0,520.0,535.0,385.0,420.0,135.0,415.0,420.0,465.0,490.0,615.0,520.0,530.0,10.0,190.0,60.0,72.6,7.4,4.2,593,618,70.0,250.0,660.0,655.0,0.0,535.0,15.0,615.0,195.0,655.0,245.0,280.0,165.0,100.0,620.0,530.0,555.0,660.0,620.0,655.0,555.0,340.0,260.0,260.0,660.0,65.0,65.0,100.0,115.0,200.0,200.0,30.0,20.0,60.0,60.0,70.0,65.0,260.0,265.0,530.0,550.0,200.0,200.0,660.0,620.0,615.0,405.0,550.0,340.0,30.0,620.0,280.0,555.0,340.0,530.0,630.0,615.0,620.0,405.0,230.0,80.0,305.0,555.0,660.0,265.0,260.0,260.0,265.0,270.0,270.0,265.0,15.0,0.0,20.0,285.0,535.0,655.0,355.0,360.0,360.0,200.0,555.0,10.0,5.0,0.0,55.0,15.3,385.0,145.0
Lot 4,7.0,57.1,0.0,0.0,30.0,175.0,220.0,9.1,55.0,65.0,7.7,65.0,230.0,65.0,0.0,75.0,10.0,735.0,690.0,7.2,25.0,200.0,65.0,55.0,30.0,0.0,50.0,0.0,60.0,55.0,80.0,55.0,70.0,70.0,80.0,0.0,0.0,10.0,55.0,110.0,90.0,100.0,135.0,80.0,70.0,60.0,205.0,17.1,120.0,50.0,40.0,45.0,100.0,30.0,10.0,15.0,55.0,5.0,5.0,635.0,635.0,26102.0,60025.0,26575.0,68655.0,42.5,29375.0,44432.0,2.6,30139.0,70160.0,30830.0,80308.0,100.0,540.0,580.0,67.7,58.1,45.0,75.0,150.0,150.0,645.0,65.0,140.0,135.0,165.0,155.0,35.0,10.0,27744.0,57216.0,27712.0,66112.0,45.0,24640.0,41522.0,30400.0,65728.0,30400.0,76373.0,10.0,85.0,290.0,910.0,885.0,710.0,710.0,275.0,735.0,715.0,830.0,805.0,1110.0,905.0,885.0,10.0,340.0,80.0,75.5,10.8,1.2,1100,1113,55.0,420.0,1115.0,1115.0,0.0,935.0,25.0,1115.0,360.0,1110.0,445.0,510.0,320.0,100.0,1115.0,940.0,935.0,1110.0,1110.0,1115.0,930.0,575.0,435.0,435.0,1115.0,155.0,145.0,155.0,150.0,350.0,335.0,35.0,30.0,80.0,90.0,85.0,105.0,435.0,430.0,935.0,935.0,355.0,345.0,1115.0,1110.0,1115.0,715.0,930.0,570.0,40.0,1115.0,515.0,930.0,575.0,935.0,1050.0,1110.0,1115.0,715.0,350.0,105.0,540.0,930.0,1115.0,430.0,435.0,435.0,435.0,430.0,430.0,430.0,25.0,0.0,70.0,515.0,935.0,1110.0,645.0,645.0,645.0,360.0,935.0,0.0,5.0,0.0,105.0,16.3,710.0,230.0
Lot 40,17.2,55.2,0.0,0.0,30.0,65.0,75.0,6.7,15.0,25.0,0.0,55.0,90.0,30.0,0.0,25.0,0.0,295.0,280.0,14.3,0.0,85.0,20.0,20.0,0.0,15.0,25.0,0.0,10.0,30.0,35.0,25.0,30.0,35.0,35.0,0.0,0.0,10.0,15.0,40.0,50.0,55.0,30.0,40.0,35.0,30.0,70.0,26.7,20.0,10.0,10.0,15.0,45.0,10.0,5.0,5.0,0.0,0.0,0.0,245.0,250.0,21609.0,67309.0,0.0,74049.0,44.1,31893.0,45884.0,2.4,0.0,78729.0,0.0,86774.0,100.0,210.0,215.0,73.3,53.8,30.0,50.0,40.0,60.0,250.0,35.0,65.0,65.0,50.0,40.0,0.0,0.0,21856.0,62805.0,21184.0,72576.0,48.2,29120.0,51149.0,25792.0,73472.0,24256.0,85760.0,0.0,50.0,145.0,350.0,370.0,285.0,300.0,135.0,265.0,285.0,315.0,350.0,430.0,355.0,370.0,0.0,130.0,40.0,79.5,5.6,-1.8,435,427,30.0,160.0,445.0,445.0,15.0,365.0,20.0,430.0,135.0,450.0,165.0,190.0,115.0,100.0,425.0,365.0,390.0,450.0,425.0,445.0,390.0,285.0,180.0,175.0,445.0,45.0,60.0,65.0,65.0,135.0,150.0,15.0,0.0,40.0,20.0,55.0,25.0,175.0,175.0,365.0,390.0,140.0,155.0,445.0,425.0,425.0,305.0,390.0,285.0,15.0,430.0,190.0,390.0,280.0,365.0,420.0,425.0,425.0,300.0,145.0,65.0,205.0,390.0,445.0,170.0,175.0,180.0,175.0,170.0,170.0,175.0,20.0,10.0,15.0,190.0,365.0,450.0,245.0,250.0,245.0,135.0,390.0,15.0,5.0,0.0,40.0,16.0,290.0,80.0
Lot 41,14.3,35.7,0.0,0.0,15.0,50.0,75.0,13.3,15.0,15.0,0.0,10.0,85.0,20.0,0.0,25.0,10.0,265.0,240.0,12.5,20.0,75.0,20.0,15.0,0.0,15.0,10.0,0.0,20.0,15.0,10.0,10.0,15.0,35.0,30.0,0.0,10.0,0.0,15.0,55.0,30.0,40.0,35.0,25.0,30.0,40.0,90.0,23.5,15.0,25.0,10.0,25.0,40.0,15.0,0.0,5.0,25.0,0.0,0.0,185.0,185.0,28161.0,58099.0,28161.0,68103.0,45.4,31492.0,53582.0,2.4,31417.0,67300.0,31417.0,79290.0,100.0,175.0,170.0,67.8,55.6,25.0,40.0,60.0,50.0,185.0,40.0,55.0,35.0,45.0,45.0,10.0,0.0,27680.0,55936.0,27680.0,62592.0,49.8,25013.0,47650.0,32704.0,63104.0,32704.0,71936.0,0.0,40.0,130.0,340.0,305.0,265.0,230.0,100.0,270.0,245.0,300.0,265.0,405.0,345.0,310.0,0.0,125.0,35.0,74.6,5.7,-9.4,448,406,15.0,140.0,355.0,355.0,30.0,355.0,30.0,405.0,130.0,360.0,135.0,150.0,120.0,100.0,405.0,355.0,315.0,355.0,405.0,360.0,310.0,180.0,170.0,170.0,355.0,55.0,50.0,65.0,70.0,130.0,115.0,10.0,0.0,40.0,40.0,40.0,40.0,170.0,155.0,355.0,310.0,135.0,120.0,355.0,405.0,405.0,225.0,315.0,175.0,15.0,405.0,155.0,315.0,175.0,355.0,345.0,405.0,405.0,225.0,140.0,45.0,175.0,315.0,355.0,155.0,170.0,170.0,155.0,160.0,155.0,155.0,30.0,0.0,0.0,150.0,355.0,355.0,185.0,185.0,185.0,130.0,315.0,20.0,5.0,15.0,10.0,5.4,265.0,85.0
Lot 42,,47.6,0.0,,25.0,30.0,,,5.0,,,20.0,45.0,20.0,0.0,15.0,0.0,155.0,,,10.0,65.0,15.0,5.0,0.0,0.0,15.0,0.0,5.0,15.0,10.0,10.0,10.0,15.0,30.0,0.0,0.0,0.0,5.0,30.0,15.0,30.0,10.0,15.0,25.0,15.0,60.0,,20.0,15.0,15.0,15.0,45.0,10.0,0.0,0.0,10.0,0.0,0.0,150.0,150.0,,,,,45.8,,,2.5,,,,,,140.0,120.0,,63.6,,,,,150.0,,,,,,,0.0,,54528.0,,,49.6,,,,61184.0,,,0.0,25.0,70.0,,,,,,,,,,250.0,,,0.0,75.0,20.0,,2.6,-9.1,274,249,35.0,,250.0,250.0,0.0,,0.0,245.0,80.0,245.0,115.0,135.0,60.0,100.0,,,,245.0,250.0,245.0,225.0,130.0,,,250.0,,,,,,,,,,,,,100.0,,215.0,220.0,,,250.0,250.0,250.0,190.0,220.0,130.0,15.0,,130.0,220.0,135.0,215.0,250.0,245.0,250.0,185.0,105.0,30.0,140.0,220.0,250.0,110.0,100.0,105.0,105.0,110.0,105.0,105.0,10.0,0.0,0.0,130.0,,245.0,150.0,150.0,150.0,75.0,220.0,0.0,5.0,0.0,10.0,6.7,,
