GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Andrew,18.8,48.5,0.0,71.4,10.0,55.0,60.0,41.7,15.0,20.0,50.0,35.0,150.0,20.0,0.0,10.0,0.0,250.0,245.0,22.4,0.0,60.0,0.0,20.0,10.0,0.0,0.0,0.0,25.0,15.0,25.0,15.0,30.0,25.0,35.0,0.0,0.0,0.0,20.0,35.0,40.0,50.0,50.0,45.0,40.0,30.0,125.0,19.0,50.0,20.0,15.0,40.0,0.0,25.0,10.0,15.0,10.0,5.0,0.0,170.0,170.0,28392.0,59356.0,29617.0,75405.0,49.9,52360.0,64966.0,2.1,32117.0,71358.0,34369.0,91321.0,100.0,155.0,165.0,68.8,43.1,60.0,35.0,30.0,35.0,170.0,30.0,80.0,40.0,25.0,45.0,30.0,0.0,22848.0,43712.0,24640.0,61056.0,54.2,38272.0,40706.0,23445.0,46720.0,25536.0,65152.0,5.0,90.0,195.0,345.0,350.0,195.0,200.0,80.0,270.0,285.0,275.0,285.0,410.0,345.0,350.0,0.0,110.0,75.0,56.3,363.4,12.1,379.0,425.0,0.0,200.0,410.0,410.0,0.0,360.0,20.0,425.0,110.0,410.0,140.0,155.0,100.0,100.0,415.0,355.0,360.0,410.0,425.0,410.0,365.0,215.0,200.0,200.0,410.0,30.0,35.0,65.0,70.0,115.0,120.0,15.0,0.0,75.0,70.0,105.0,115.0,200.0,205.0,360.0,360.0,125.0,130.0,410.0,425.0,425.0,185.0,365.0,215.0,15.0,415.0,150.0,365.0,220.0,370.0,405.0,425.0,425.0,185.0,170.0,115.0,150.0,360.0,410.0,205.0,200.0,200.0,205.0,205.0,205.0,205.0,15.0,0.0,40.0,150.0,360.0,410.0,170.0,170.0,170.0,115.0,365.0,0.0,15.0,15.0,20.0,11.8,200.0,160.0
Argentia Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,80.0,15.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrowwood,,54.5,0.0,,10.0,60.0,,,20.0,,,10.0,50.0,20.0,0.0,10.0,10.0,120.0,,,0.0,20.0,10.0,5.0,10.0,20.0,0.0,0.0,15.0,10.0,10.0,10.0,15.0,10.0,20.0,0.0,10.0,10.0,20.0,15.0,10.0,20.0,25.0,10.0,10.0,10.0,30.0,,20.0,5.0,10.0,0.0,15.0,5.0,0.0,5.0,10.0,5.0,0.0,95.0,95.0,,,,,36.0,,,2.7,,,,,,95.0,85.0,,61.3,,,,,95.0,,,,,,,0.0,,68608.0,,,36.5,,,,78592.0,,,0.0,15.0,60.0,,,,,,,,,,210.0,,,0.0,55.0,10.0,,276.1,10.1,188.0,207.0,10.0,,230.0,230.0,50.0,,60.0,210.0,55.0,230.0,65.0,85.0,55.0,100.0,,,,230.0,205.0,230.0,155.0,100.0,,,230.0,,,,,,,,,,,,,70.0,,150.0,155.0,,,230.0,205.0,205.0,105.0,155.0,105.0,10.0,,90.0,155.0,100.0,150.0,210.0,205.0,205.0,105.0,55.0,25.0,95.0,155.0,230.0,70.0,75.0,70.0,70.0,70.0,70.0,70.0,60.0,0.0,15.0,90.0,,230.0,95.0,95.0,95.0,55.0,155.0,0.0,5.0,20.0,0.0,0.0,,
Athabasca,12.6,61.5,16.7,38.9,185.0,590.0,690.0,17.4,180.0,215.0,18.6,255.0,815.0,195.0,5.0,180.0,65.0,1850.0,1725.0,9.6,80.0,340.0,175.0,165.0,175.0,135.0,90.0,45.0,185.0,185.0,205.0,160.0,210.0,160.0,230.0,10.0,40.0,70.0,210.0,210.0,200.0,280.0,410.0,190.0,135.0,140.0,530.0,12.5,280.0,90.0,60.0,70.0,45.0,105.0,80.0,140.0,70.0,40.0,15.0,1625.0,1625.0,42660.0,79701.0,49014.0,94802.0,40.8,51428.0,68581.0,2.4,51063.0,96445.0,59523.0,114614.0,100.0,1505.0,1425.0,77.0,65.9,240.0,285.0,225.0,265.0,1650.0,340.0,255.0,265.0,245.0,245.0,445.0,30.0,33760.0,70912.0,35840.0,90709.0,40.2,39991.0,59531.0,37760.0,81216.0,39424.0,104960.0,15.0,450.0,630.0,2140.0,2190.0,1700.0,1755.0,820.0,1290.0,1265.0,1970.0,2020.0,2810.0,2140.0,2190.0,30.0,730.0,390.0,76.4,168.0,-0.8,2990.0,2965.0,200.0,1190.0,2825.0,2825.0,240.0,2225.0,330.0,2965.0,760.0,2825.0,1245.0,1440.0,605.0,100.0,2810.0,2225.0,2280.0,2830.0,2880.0,2825.0,2280.0,1520.0,1195.0,1195.0,2830.0,290.0,285.0,300.0,335.0,765.0,760.0,150.0,120.0,390.0,395.0,535.0,570.0,1195.0,1195.0,2225.0,2280.0,805.0,800.0,2825.0,2880.0,2880.0,1740.0,2280.0,1515.0,155.0,2810.0,1435.0,2280.0,1520.0,2375.0,2675.0,2880.0,2880.0,1740.0,715.0,600.0,1505.0,2285.0,2825.0,1195.0,1195.0,1195.0,1195.0,1195.0,1190.0,1195.0,335.0,140.0,480.0,1435.0,2225.0,2825.0,1650.0,1650.0,1650.0,760.0,2285.0,370.0,55.0,45.0,150.0,9.1,1700.0,525.0
Athabasca County,13.2,56.7,0.0,23.7,690.0,1365.0,1635.0,12.5,390.0,465.0,12.9,630.0,1950.0,470.0,0.0,515.0,125.0,5185.0,4725.0,9.1,245.0,1105.0,405.0,335.0,305.0,95.0,165.0,15.0,445.0,420.0,510.0,255.0,500.0,570.0,610.0,20.0,70.0,55.0,505.0,680.0,705.0,765.0,685.0,605.0,505.0,475.0,1320.0,11.2,1060.0,365.0,240.0,225.0,310.0,125.0,60.0,80.0,250.0,15.0,0.0,4370.0,4370.0,42230.0,91423.0,43476.0,104213.0,41.6,50948.0,69318.0,2.5,52226.0,112728.0,53939.0,128410.0,100.0,3995.0,3335.0,73.5,63.6,520.0,895.0,670.0,580.0,4420.0,1060.0,575.0,820.0,665.0,550.0,1315.0,55.0,33774.0,75993.0,35661.0,88384.0,44.5,30746.0,57944.0,37536.0,88533.0,39467.0,102912.0,55.0,740.0,1855.0,6100.0,6055.0,5015.0,5025.0,2035.0,3525.0,3510.0,5720.0,5670.0,7650.0,6100.0,6055.0,55.0,2275.0,655.0,79.2,1.3,2.7,7662.0,7869.0,1035.0,2575.0,7655.0,7650.0,150.0,6340.0,340.0,7865.0,2380.0,7655.0,2565.0,3270.0,2150.0,100.0,7655.0,6340.0,6280.0,7655.0,7870.0,7655.0,6280.0,4150.0,3065.0,3065.0,7655.0,920.0,910.0,1180.0,1150.0,2345.0,2360.0,200.0,250.0,655.0,650.0,870.0,815.0,3065.0,3065.0,6340.0,6280.0,2410.0,2420.0,7650.0,7870.0,7870.0,4900.0,6280.0,4150.0,225.0,7655.0,3265.0,6280.0,4150.0,6505.0,7270.0,7870.0,7870.0,4905.0,2285.0,995.0,3995.0,6280.0,7650.0,3070.0,3065.0,3070.0,3070.0,3070.0,3070.0,3065.0,340.0,20.0,300.0,3265.0,6335.0,7655.0,4425.0,4420.0,4420.0,2380.0,6280.0,125.0,85.0,55.0,425.0,9.6,5020.0,1320.0
Banff,24.8,56.5,10.3,32.2,725.0,850.0,990.0,5.6,290.0,335.0,6.0,505.0,1240.0,265.0,0.0,360.0,220.0,6335.0,4890.0,6.2,105.0,1015.0,800.0,990.0,595.0,1000.0,140.0,290.0,895.0,710.0,545.0,215.0,695.0,565.0,500.0,70.0,155.0,170.0,295.0,545.0,425.0,385.0,2185.0,355.0,255.0,200.0,660.0,8.1,505.0,135.0,95.0,135.0,85.0,80.0,60.0,95.0,55.0,20.0,5.0,4680.0,4680.0,31979.0,86406.0,45887.0,98674.0,37.5,38595.0,50676.0,2.5,36725.0,102128.0,54136.0,116658.0,100.0,4490.0,4220.0,69.1,80.0,695.0,605.0,695.0,710.0,4710.0,600.0,535.0,665.0,645.0,645.0,640.0,30.0,28032.0,70991.0,39616.0,81734.0,35.2,33751.0,45757.0,31189.0,81088.0,45184.0,93901.0,30.0,1015.0,895.0,5480.0,5480.0,5010.0,5005.0,2305.0,3130.0,3155.0,5380.0,5380.0,6435.0,5480.0,5480.0,30.0,1495.0,590.0,89.4,1646.0,3.5,7584.0,7851.0,455.0,2535.0,6435.0,6435.0,1315.0,5605.0,1585.0,7850.0,1565.0,6435.0,3805.0,4200.0,1415.0,100.0,6430.0,5605.0,5605.0,6435.0,7825.0,6435.0,5605.0,4125.0,2545.0,2540.0,6430.0,665.0,665.0,740.0,740.0,1580.0,1580.0,140.0,145.0,590.0,595.0,2055.0,2060.0,2545.0,2540.0,5605.0,5605.0,1950.0,1950.0,6435.0,7825.0,7825.0,5020.0,5605.0,4130.0,145.0,6435.0,4205.0,5605.0,4130.0,7000.0,6135.0,7830.0,7825.0,5020.0,1185.0,2130.0,4490.0,5610.0,6435.0,2545.0,2545.0,2545.0,2540.0,2540.0,2540.0,2545.0,1585.0,590.0,1360.0,4200.0,5605.0,6435.0,4705.0,4710.0,4705.0,1565.0,5610.0,1570.0,425.0,130.0,220.0,4.7,5010.0,600.0
Barnwell,19.1,63.8,0.0,60.0,40.0,335.0,385.0,13.0,115.0,135.0,14.8,35.0,165.0,100.0,0.0,85.0,45.0,535.0,480.0,7.3,0.0,90.0,60.0,65.0,50.0,45.0,35.0,0.0,50.0,60.0,70.0,10.0,60.0,45.0,35.0,10.0,10.0,50.0,115.0,35.0,30.0,30.0,60.0,40.0,20.0,25.0,80.0,12.5,100.0,15.0,15.0,30.0,30.0,15.0,0.0,10.0,0.0,0.0,0.0,330.0,330.0,34665.0,79738.0,34665.0,88708.0,29.4,39760.0,57621.0,3.6,38042.0,90298.0,38042.0,100696.0,100.0,330.0,255.0,73.4,60.0,50.0,55.0,120.0,130.0,335.0,85.0,105.0,95.0,90.0,170.0,50.0,10.0,26592.0,73984.0,29248.0,80512.0,24.6,31360.0,55333.0,27744.0,83200.0,29248.0,91776.0,0.0,35.0,215.0,595.0,535.0,445.0,380.0,160.0,365.0,350.0,515.0,475.0,950.0,595.0,535.0,0.0,225.0,35.0,71.5,625.6,22.8,771.0,947.0,80.0,260.0,885.0,890.0,165.0,615.0,185.0,950.0,225.0,890.0,240.0,325.0,215.0,100.0,945.0,615.0,550.0,885.0,950.0,885.0,545.0,365.0,260.0,260.0,885.0,155.0,140.0,55.0,70.0,230.0,220.0,10.0,0.0,35.0,45.0,35.0,45.0,260.0,260.0,615.0,550.0,230.0,215.0,885.0,950.0,950.0,395.0,545.0,370.0,15.0,945.0,320.0,550.0,365.0,615.0,780.0,945.0,945.0,395.0,235.0,40.0,325.0,550.0,890.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,185.0,30.0,30.0,320.0,615.0,885.0,335.0,335.0,330.0,230.0,545.0,45.0,0.0,35.0,0.0,0.0,440.0,175.0
Barons,17.4,60.9,0.0,0.0,0.0,85.0,90.0,27.8,35.0,35.0,28.6,10.0,95.0,20.0,0.0,5.0,10.0,195.0,195.0,23.1,0.0,35.0,15.0,20.0,25.0,45.0,10.0,0.0,25.0,15.0,10.0,10.0,15.0,15.0,25.0,0.0,10.0,15.0,30.0,30.0,30.0,20.0,35.0,15.0,15.0,20.0,60.0,16.7,20.0,15.0,15.0,15.0,10.0,0.0,0.0,5.0,25.0,0.0,0.0,130.0,135.0,0.0,48347.0,0.0,53115.0,38.4,32008.0,45500.0,2.6,0.0,54939.0,0.0,60076.0,100.0,125.0,105.0,69.4,47.2,55.0,20.0,25.0,35.0,135.0,15.0,65.0,20.0,20.0,80.0,5.0,10.0,20608.0,46336.0,20704.0,54976.0,37.3,28181.0,42011.0,20736.0,50944.0,20832.0,60288.0,0.0,40.0,130.0,245.0,255.0,150.0,155.0,50.0,185.0,195.0,190.0,215.0,340.0,245.0,255.0,0.0,95.0,35.0,60.8,419.5,8.3,315.0,341.0,30.0,135.0,340.0,340.0,60.0,255.0,80.0,340.0,95.0,345.0,75.0,120.0,85.0,100.0,340.0,255.0,265.0,340.0,340.0,340.0,265.0,155.0,130.0,130.0,340.0,40.0,40.0,40.0,45.0,95.0,100.0,15.0,20.0,35.0,35.0,45.0,35.0,135.0,135.0,255.0,270.0,95.0,100.0,340.0,340.0,340.0,150.0,265.0,155.0,15.0,340.0,120.0,265.0,155.0,255.0,305.0,345.0,340.0,150.0,115.0,45.0,125.0,265.0,340.0,130.0,135.0,130.0,135.0,130.0,130.0,135.0,80.0,0.0,0.0,120.0,250.0,345.0,135.0,135.0,135.0,90.0,265.0,0.0,0.0,20.0,10.0,7.4,155.0,100.0
Barrhead,12.5,51.9,7.6,35.6,220.0,790.0,910.0,15.9,260.0,320.0,15.6,225.0,1220.0,255.0,5.0,220.0,85.0,2545.0,2405.0,10.8,65.0,670.0,245.0,265.0,270.0,165.0,225.0,15.0,295.0,230.0,220.0,225.0,210.0,235.0,315.0,60.0,40.0,130.0,275.0,275.0,285.0,335.0,460.0,285.0,275.0,355.0,1240.0,10.8,430.0,260.0,225.0,230.0,95.0,210.0,155.0,270.0,95.0,80.0,30.0,2080.0,2080.0,35744.0,69832.0,36683.0,87036.0,45.1,45132.0,64604.0,2.2,41482.0,82652.0,42761.0,103355.0,100.0,1960.0,1865.0,68.6,56.0,295.0,380.0,375.0,535.0,2105.0,420.0,540.0,430.0,470.0,490.0,305.0,25.0,28416.0,55680.0,29650.0,71872.0,45.7,34895.0,53564.0,30784.0,61568.0,32160.0,81664.0,20.0,765.0,1395.0,3345.0,3400.0,2375.0,2395.0,970.0,2330.0,2350.0,3055.0,3095.0,4240.0,3350.0,3400.0,25.0,1135.0,675.0,68.8,560.4,3.3,4432.0,4579.0,215.0,1910.0,4240.0,4240.0,300.0,3450.0,470.0,4580.0,1165.0,4240.0,1620.0,1845.0,970.0,100.0,4240.0,3450.0,3500.0,4240.0,4410.0,4240.0,3500.0,1990.0,1915.0,1915.0,4240.0,440.0,425.0,515.0,560.0,1165.0,1200.0,185.0,180.0,670.0,650.0,865.0,815.0,1910.0,1910.0,3455.0,3495.0,1240.0,1260.0,4240.0,4410.0,4405.0,2400.0,3500.0,1995.0,190.0,4240.0,1845.0,3500.0,1990.0,3790.0,4000.0,4410.0,4410.0,2400.0,1320.0,940.0,1960.0,3500.0,4240.0,1910.0,1910.0,1910.0,1910.0,1915.0,1915.0,1910.0,475.0,145.0,590.0,1840.0,3450.0,4240.0,2100.0,2100.0,2105.0,1165.0,3495.0,255.0,95.0,35.0,145.0,6.9,2375.0,1075.0
Barrhead County No. 11,15.7,52.3,0.0,22.0,775.0,1340.0,1620.0,13.0,415.0,500.0,14.0,375.0,1295.0,445.0,0.0,430.0,125.0,3980.0,3710.0,9.7,120.0,985.0,305.0,320.0,285.0,155.0,210.0,20.0,315.0,365.0,360.0,225.0,330.0,390.0,450.0,35.0,15.0,100.0,480.0,500.0,505.0,575.0,530.0,520.0,370.0,355.0,965.0,12.4,850.0,275.0,160.0,190.0,315.0,105.0,40.0,50.0,100.0,10.0,5.0,3515.0,3515.0,39048.0,79541.0,38986.0,87879.0,39.5,39481.0,52562.0,2.7,46810.0,95587.0,46770.0,105624.0,100.0,3290.0,2510.0,67.6,66.1,425.0,700.0,660.0,710.0,3535.0,595.0,560.0,635.0,650.0,695.0,660.0,20.0,31360.0,71607.0,32704.0,79531.0,41.0,27927.0,43888.0,34496.0,80768.0,36181.0,90795.0,40.0,455.0,1440.0,4770.0,4800.0,3865.0,3865.0,1830.0,2800.0,2880.0,4505.0,4505.0,6290.0,4770.0,4800.0,20.0,1805.0,410.0,78.3,2.6,3.1,6096.0,6288.0,1005.0,1795.0,6285.0,6285.0,320.0,4950.0,465.0,6285.0,1890.0,6285.0,1870.0,2355.0,1765.0,100.0,6285.0,4945.0,4975.0,6290.0,6290.0,6290.0,4975.0,3280.0,2300.0,2300.0,6285.0,800.0,790.0,925.0,950.0,1865.0,1885.0,100.0,110.0,405.0,390.0,505.0,495.0,2295.0,2300.0,4945.0,4975.0,1890.0,1905.0,6285.0,6285.0,6290.0,3870.0,4975.0,3280.0,125.0,6290.0,2355.0,4975.0,3280.0,4945.0,5895.0,6285.0,6290.0,3865.0,1605.0,575.0,3285.0,4975.0,6290.0,2300.0,2295.0,2300.0,2300.0,2300.0,2300.0,2300.0,465.0,40.0,205.0,2355.0,4945.0,6290.0,3535.0,3535.0,3535.0,1885.0,4975.0,45.0,45.0,55.0,245.0,6.9,3870.0,1080.0
Bashaw,15.1,40.7,0.0,23.8,30.0,115.0,130.0,23.1,40.0,50.0,20.0,40.0,265.0,30.0,0.0,20.0,10.0,440.0,425.0,15.3,10.0,105.0,25.0,50.0,35.0,20.0,30.0,10.0,35.0,30.0,25.0,20.0,40.0,50.0,65.0,0.0,0.0,0.0,45.0,55.0,70.0,100.0,60.0,65.0,80.0,85.0,275.0,9.1,105.0,60.0,40.0,55.0,10.0,30.0,35.0,60.0,20.0,15.0,5.0,320.0,320.0,40582.0,63459.0,41379.0,76026.0,49.9,43857.0,53719.0,2.0,46966.0,73369.0,47522.0,88080.0,100.0,285.0,270.0,64.4,42.5,50.0,45.0,60.0,75.0,325.0,65.0,135.0,80.0,90.0,115.0,55.0,0.0,24789.0,50240.0,24768.0,64256.0,54.5,32064.0,50362.0,26400.0,57664.0,26384.0,70144.0,0.0,145.0,340.0,635.0,650.0,400.0,395.0,140.0,460.0,435.0,540.0,535.0,775.0,630.0,650.0,0.0,230.0,130.0,61.1,277.8,-4.9,873.0,830.0,55.0,375.0,770.0,770.0,10.0,655.0,35.0,830.0,240.0,770.0,195.0,260.0,210.0,100.0,770.0,655.0,665.0,770.0,770.0,770.0,670.0,420.0,380.0,380.0,770.0,65.0,60.0,145.0,140.0,235.0,230.0,30.0,30.0,130.0,140.0,155.0,165.0,380.0,380.0,655.0,670.0,250.0,245.0,775.0,775.0,775.0,375.0,665.0,420.0,30.0,770.0,260.0,665.0,420.0,710.0,730.0,775.0,770.0,375.0,265.0,160.0,285.0,670.0,770.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,35.0,0.0,105.0,260.0,655.0,770.0,325.0,320.0,325.0,235.0,670.0,10.0,15.0,0.0,35.0,10.8,400.0,255.0
